Production code,Title,Air date,IMDB rating
9F01,Homer the Heretic,1992-08-10,9.0
9F22,Cape Feare,1993-07-10,9.0
1F05,Bart's Inner Child,1993-11-11,7.7
1F13,Deep Space Homer,1994-02-24,8.8
1F18,Sweet Seymour Skinner's Baadasssss Song,1994-04-28,8.4
1F19,The Boy Who Knew Too Much,1994-05-05,8.2
2F03,Treehouse of Horror V,1994-10-30,9.0
2F16,Who Shot Mr. Burns? (Part One),1995-05-21,9.1
3F23,You Only Move Twice,1996-03-11,9.2
3F24,El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer),1997-05-01,8.5
4F19,Homer's Enemy,1997-04-05,9.2
5F02,Treehouse of Horror VIII,1997-10-26,8.1
5F04,The Two Mrs. Nahasapeemapetilons,1997-11-16,7.7
AABF02,D'oh-in' in the Wind,1998-11-15,7.6
CABF06,Skinner's Sense of Snow,2000-12-17,8.0
BABF22,HOMR,2001-07-01,8.0
,Trilogy of Error,2001-04-29,8.6
DABF17,Poppa's Got a Brand New Badge,2002-05-22,8.0
DABF19,Treehouse of Horror XIII,2002-03-11,7.6
NABF18,Holidays of Future Passed,2011-11-12,8.2
SABF16,Simpsorama,2014-09-11,7.9
TABF22,Halloween of Horror,2015-10-18,7.5
VABF14,To Courier with Love,2016-08-05,6.7
7G03,Homer's Odyssey,1990-01-21,7.5
BABF07,,1999-12-19,7.3
BABF20,A Tale of Two Springfields,2000-05-11,7.4
CABF04,Homer vs. Dignity,2000-11-26,7.2
DABF09,The Old Man and the Key,2002-10-03,6.5
EABF11,'Scuse Me While I Miss the Sky,2003-03-30,7.1
FABF06,Margical History Tour,2004-08-02,7.1
GABF07,Mobile Homer,2005-03-20,7.0
GABF10,Don't Fear the Roofer,2005-01-05,7.4
,The Seemingly Never-Ending Story,2006-12-03,7.4
HABF08,"Homer Simpson, This Is Your Wife",2006-03-26,6.5
HABF11,The Wettest Stories Ever Told,2006-04-23,6.7
JABF21,Midnight Towboy,2007-07-10,7.2
KABF19,Homer and Lisa Exchange Cross Words,2008-11-16,7.1
LABF12,Coming to Homerica,2009-05-17,7.2
LABF14,Treehouse of Horror XX,2009-10-18,7.3
MABF08,American History X-cellent,2010-11-04,6.7
MABF14,The Squirt and the Whale,2010-04-25,6.9
MABF16,Treehouse of Horror XXI,2010-07-11,7.1
PABF01,The Man in the Blue Flannel Pants,2011-11-27,6.8
RABF10,Dark Knight Court,2013-03-17,7.1
RABF14,The Saga of Carl,2013-05-19,7.2
SABF11,You Don't Have to Live Like a Referee,2014-03-30,6.9
TABF08,The Princess Guide,2015-01-03,6.6
VABF11,How Lisa Got Her Marge Back,2016-10-04,6.4
VABF15,Orange Is the New Yellow,2016-05-22,6.9
VABF20,,2016-09-25,6.6
CABF12,New Kids on the Blecch,2001-02-25,7.2
DABF03,Sweets and Sour Marge,2002-01-20,7.0
DABF16,The Frying Game,2002-05-19,7.1
EABF07,I'm Spelling As Fast As I Can,2003-02-16,7.3
EABF08,A Star Is Born-Again,2003-02-03,7.1
EABF22,The Regina Monologues,2003-11-23,7.1
GABF09,"The Father, the Son, and the Holy Guest Star",2005-05-15,7.2
GABF20,Marge's Son Poisoning,2005-11-13,6.9
HABF10,"Kiss Kiss, Bang Bangalore",2006-09-04,7.2
HABF18,Jazzy and the Pussycats,2006-09-17,6.7
JABF20,He Loves to Fly and He D'ohs,2007-09-23,6.7
JABF19,I Don't Wanna Know Why the Caged Bird Sings,2007-10-14,6.9
KABF02,Eternal Moonshine of the Simpson Mind,2007-12-16,8.2
KABF22,Lisa the Drama Queen,2009-01-25,5.9
LABF02,How the Test Was Won,2009-01-03,7.0
LABF11,In the Name of the Grandfather,2009-03-22,6.3
LABF05,Wedding for Disaster,2009-03-29,6.8
NABF15,The Ned-Liest Catch,2011-05-22,7.0
PABF07,At Long Last Leave,2012-02-19,7.0
PABF08,How I Wet Your Mother,2012-11-03,7.3
PABF18,Adventures in Baby-Getting,2012-04-11,6.9
SABF08,Diggs,2014-09-03,6.4
SABF13,Days of Future Future,2014-04-13,7.0
